"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","HTTP","",""
"pre_128cipher","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","No 128 cipher limit bug","",""
"SSLv2","systeme-de-design.gouv.fr/160.92.25.211","443","OK","not offered","",""
"SSLv3","systeme-de-design.gouv.fr/160.92.25.211","443","OK","not offered","",""
"TLS1","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","not offered","",""
"TLS1_1","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","not offered","",""
"TLS1_2","systeme-de-design.gouv.fr/160.92.25.211","443","OK","offered","",""
"TLS1_3","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","not offered + downgraded to weaker protocol","",""
"ALPN","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","not offered","",""
"cipherlist_NULL","systeme-de-design.gouv.fr/160.92.25.211","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","systeme-de-design.gouv.fr/160.92.25.211","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","systeme-de-design.gouv.fr/160.92.25.211","443","OK","not offered","","CWE-327"
"cipherlist_LOW","systeme-de-design.gouv.fr/160.92.25.211","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","systeme-de-design.gouv.fr/160.92.25.211","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","not offered","",""
"cipherlist_STRONG_FS","systeme-de-design.gouv.fr/160.92.25.211","443","OK","offered","",""
"cipher_order-tls1_2","systeme-de-design.gouv.fr/160.92.25.211","443","OK","server","",""
"cipherorder_TLSv1_2","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","systeme-de-design.gouv.fr/160.92.25.211","443","OK","server","",""
"FS","systeme-de-design.gouv.fr/160.92.25.211","443","OK","offered","",""
"FS_ciphers","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-SHA256 DHE-RSA-AES128-SHA ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA","",""
"FS_ECDHE_curves","systeme-de-design.gouv.fr/160.92.25.211","443","OK","prime256v1","",""
"TLS_extensions","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","'server name/#0' 'renegotiation info/#65281' 'EC point formats/#11' 'heartbeat/#15'","",""
"TLS_session_ticket","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","yes","",""
"sessionresumption_ticket","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","not supported","",""
"sessionresumption_ID","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","supported","",""
"TLS_timestamp","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","random","",""
"cert_compression","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","N/A","",""
"clientAuth","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","none","",""
"cert_numbers","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","1","",""
"cert_signatureAlgorithm","systeme-de-design.gouv.fr/160.92.25.211","443","OK","SHA256 with RSA","",""
"cert_keySize","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber","systeme-de-design.gouv.fr/160.92.25.211","443","INFO","39D4FF2194E05316785058ED11BE511D","",""
